,,,,,,,,MONDAY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
participant,role,field,experience,product focus,managerial,technical,day,time,emails,slack,convo (i),meeting (f),1-1,collab,read,document,investigation,prep/plan,brainstorm,infrastructure,training,demos,proposal,presentation,feedback,review,code,debug,test,triage,prototype,case work,ML work,design work,breakfast,lunch,break,pack up,event,WFH,office,appt,emergency,life,out,creative,slides,design,hackathon,architecture,feature,data,tools,effects,plan,learn,replication
aggregated,aggregated,aggregated,0,5,10,20,Monday,06:00-07:00,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
aggregated,aggregated,aggregated,0,5,10,20,Monday,07:00 - 08:00,1,1,2,1,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
aggregated,aggregated,aggregated,0,5,10,20,Monday,08:00 - 09:00,4,0,1,1,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
aggregated,aggregated,aggregated,0,5,10,20,Monday,09:00 - 10:00,10,5,4,4,8,2,1,2,0,6,0,3,0,0,0,0,0,2,0,0,2,2,0,0,0,0,1,0,0,0,0,0,4,0,0,1,0,4,0,0,0,2,1,0,0,0,1,1,0
aggregated,aggregated,aggregated,0,5,10,20,Monday,10:00 - 11:00,2,0,4,14,17,3,0,4,1,2,0,3,1,0,1,1,0,2,1,0,1,1,0,0,0,1,0,0,0,0,0,2,2,0,0,0,0,5,0,1,0,2,0,0,0,0,2,0,0
aggregated,aggregated,aggregated,0,5,10,20,Monday,11:00 - 12:00,2,3,8,4,11,6,0,2,0,7,1,1,0,0,1,1,1,3,1,0,1,0,0,0,0,1,0,2,0,0,0,0,2,0,0,0,0,5,0,1,0,0,0,0,0,0,3,1,0
aggregated,aggregated,aggregated,0,5,10,20,Monday,12:00 - 13:00,0,0,2,6,8,1,0,1,0,0,0,1,0,0,0,0,0,2,1,1,0,0,0,0,0,0,0,15,1,0,0,0,3,0,0,0,0,2,0,0,0,1,0,0,0,0,0,1,0
aggregated,aggregated,aggregated,0,5,10,20,Monday,13:00 - 14:00,2,1,5,5,11,2,1,2,3,3,0,2,0,1,1,1,0,2,3,1,0,0,0,0,0,2,0,0,0,0,0,0,2,0,0,1,0,12,1,0,0,3,0,2,1,0,7,1,0
aggregated,aggregated,aggregated,0,5,10,20,Monday,14:00 - 15:00,2,1,2,8,9,2,1,1,2,5,0,5,0,1,1,1,1,6,5,0,0,0,0,0,0,1,0,0,1,0,0,0,2,1,0,1,1,9,0,1,0,4,2,1,1,0,1,0,0
aggregated,aggregated,aggregated,0,5,10,20,Monday,15:00 - 16:00,2,2,5,5,9,2,0,0,2,1,0,3,0,1,0,1,0,6,2,3,1,1,2,0,0,3,0,0,0,0,0,0,2,0,0,1,1,9,0,1,0,3,0,2,2,1,2,0,0
aggregated,aggregated,aggregated,0,5,10,20,Monday,16:00 - 17:00,1,0,5,5,10,3,0,1,1,2,0,2,0,0,0,0,0,2,3,4,1,1,1,0,0,1,0,0,0,1,0,1,2,0,0,0,1,6,0,0,0,2,1,1,2,1,1,0,0
aggregated,aggregated,aggregated,0,5,10,20,Monday,17:00 - 18:00,2,1,0,4,4,0,0,2,0,1,0,1,0,0,0,0,0,1,0,2,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,1,4,0,0,0,1,1,1,1,1,2,0,0
aggregated,aggregated,aggregated,0,5,10,20,Monday,18:00 - 19:00,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0
aggregated,aggregated,aggregated,0,5,10,20,Monday,19:00 - 20:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
aggregated,aggregated,aggregated,0,5,10,20,Monday,20:00 - 21:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
aggregated,aggregated,aggregated,0,5,10,20,Monday,21:00 - 22:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
aggregated,aggregated,aggregated,0,5,10,20,Monday,22:00 - 23:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
aggregated,aggregated,aggregated,0,5,10,20,Monday,23:00 - 00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,TUESDAY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
participant,role,field,experience,product focus,managerial,technical,day,time,emails,slack,convo (i),meeting (f),1-1,collab,read,document,investigation,prep/plan,brainstorm,infrastructure,training,demos,proposal,presentation,feedback,review,code,debug,test,triage,prototype,case work,ML work,design work,breakfast,lunch,break,pack up,event,WFH,office,appt,emergency,life,out,creative,slides,design,hackathon,architecture,feature,data,tools,effects,plan,learn,replication
aggregated,aggregated,aggregated,0,5,10,20,Tuesday,06:00-07:00,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
aggregated,aggregated,aggregated,0,5,10,20,Tuesday,07:00 - 08:00,2,0,1,1,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
aggregated,aggregated,aggregated,0,5,10,20,Tuesday,08:00 - 09:00,3,0,2,1,3,0,1,1,0,3,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,1,0,0,0,1,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0
aggregated,aggregated,aggregated,0,5,10,20,Tuesday,09:00 - 10:00,4,4,5,9,13,1,0,2,1,4,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,1,2,3,0,0,0,0,5,0,0,0,1,0,0,0,0,3,2,0
aggregated,aggregated,aggregated,0,5,10,20,Tuesday,10:00 - 11:00,2,0,4,8,11,2,0,1,0,2,0,3,1,1,1,0,0,3,2,0,0,1,0,1,0,2,0,0,0,0,1,1,2,0,0,1,1,8,0,1,0,1,0,0,1,0,6,0,0
aggregated,aggregated,aggregated,0,5,10,20,Tuesday,11:00 - 12:00,3,0,9,10,14,2,0,0,1,2,0,4,0,0,1,0,0,3,2,4,1,0,0,1,0,1,0,4,1,0,0,1,2,0,0,1,0,6,1,1,0,2,0,0,0,0,2,1,0
aggregated,aggregated,aggregated,0,5,10,20,Tuesday,12:00 - 13:00,2,2,3,4,5,2,1,1,0,1,0,1,0,0,1,0,0,1,1,1,0,0,0,1,0,0,0,13,1,0,0,1,3,0,0,0,0,2,0,0,0,0,0,1,0,0,1,0,0
aggregated,aggregated,aggregated,0,5,10,20,Tuesday,13:00 - 14:00,1,0,3,5,7,2,0,4,1,6,0,2,1,0,0,0,0,3,4,1,3,0,0,1,0,1,0,3,0,0,0,2,2,1,0,0,0,11,0,1,0,2,0,2,1,0,5,0,0
aggregated,aggregated,aggregated,0,5,10,20,Tuesday,14:00 - 15:00,1,1,3,2,4,3,0,4,3,2,0,4,1,0,0,0,0,6,4,2,1,0,0,1,0,1,0,1,1,0,0,1,2,0,0,0,0,14,0,1,0,4,1,1,2,1,3,2,0
aggregated,aggregated,aggregated,0,5,10,20,Tuesday,15:00 - 16:00,2,0,7,6,11,3,0,6,1,1,0,3,0,0,1,1,1,4,1,1,1,2,0,1,0,1,0,0,0,2,0,0,1,0,0,0,0,8,1,1,0,2,0,1,2,0,3,0,0
aggregated,aggregated,aggregated,0,5,10,20,Tuesday,16:00 - 17:00,0,0,2,5,7,3,0,5,1,3,0,6,0,0,1,0,1,4,4,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,8,1,0,0,2,0,1,2,0,3,0,0
aggregated,aggregated,aggregated,0,5,10,20,Tuesday,17:00 - 18:00,1,0,2,1,3,1,0,1,0,1,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,2,0,0,1,0,0,0,0,4,0,0,0,1,0,1,0,0,1,1,0
aggregated,aggregated,aggregated,0,5,10,20,Tuesday,18:00 - 19:00,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
aggregated,aggregated,aggregated,0,5,10,20,Tuesday,19:00 - 20:00,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
aggregated,aggregated,aggregated,0,5,10,20,Tuesday,20:00 - 21:00,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
aggregated,aggregated,aggregated,0,5,10,20,Tuesday,21:00 - 22:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
aggregated,aggregated,aggregated,0,5,10,20,Tuesday,22:00 - 23:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
aggregated,aggregated,aggregated,0,5,10,20,Tuesday,23:00 - 00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,WEDNESDAY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
participant,role,field,experience,product focus,managerial,technical,day,time,emails,slack,convo (i),meeting (f),1-1,collab,read,document,investigation,prep/plan,brainstorm,infrastructure,training,demos,proposal,presentation,feedback,review,code,debug,test,triage,prototype,case work,ML work,design work,breakfast,lunch,break,pack up,event,WFH,office,appt,emergency,life,out,creative,slides,design,hackathon,architecture,feature,data,tools,effects,plan,learn,replication
aggregated,aggregated,aggregated,0,5,10,20,Wednesday,06:00-07:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
aggregated,aggregated,aggregated,0,5,10,20,Wednesday,07:00 - 08:00,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
aggregated,aggregated,aggregated,0,5,10,20,Wednesday,08:00 - 09:00,3,1,4,4,6,2,0,0,0,1,0,0,0,0,0,0,0,4,0,0,0,0,0,1,0,0,1,0,0,0,0,1,2,0,1,0,0,1,0,0,0,0,0,0,0,0,2,0,0
aggregated,aggregated,aggregated,0,5,10,20,Wednesday,09:00 - 10:00,8,4,6,3,8,5,1,0,0,2,0,2,1,0,0,0,0,3,3,1,2,1,0,1,0,0,1,0,0,0,0,1,6,0,1,0,0,5,0,0,0,2,0,0,0,0,3,1,0
aggregated,aggregated,aggregated,0,5,10,20,Wednesday,10:00 - 11:00,1,2,5,13,14,3,1,1,0,0,0,5,1,0,0,0,2,4,2,0,0,1,0,1,0,1,0,0,0,0,0,0,3,0,1,1,0,4,0,0,0,1,0,2,1,0,0,0,0
aggregated,aggregated,aggregated,0,5,10,20,Wednesday,11:00 - 12:00,1,0,6,8,11,4,1,0,1,1,0,5,0,0,0,0,0,2,6,0,1,0,1,0,0,2,0,2,0,0,0,0,3,0,0,1,0,7,0,0,0,2,1,3,0,0,1,0,0
aggregated,aggregated,aggregated,0,5,10,20,Wednesday,12:00 - 13:00,0,0,3,3,5,3,1,0,0,0,0,4,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,14,1,0,0,0,4,0,0,0,0,3,0,0,0,1,0,1,0,0,1,0,0
aggregated,aggregated,aggregated,0,5,10,20,Wednesday,13:00 - 14:00,0,2,7,4,10,2,2,2,1,0,0,6,0,0,0,0,0,5,5,1,0,1,1,0,0,3,0,0,0,0,0,1,3,0,0,0,0,10,0,2,0,3,1,3,0,0,0,1,0
aggregated,aggregated,aggregated,0,5,10,20,Wednesday,14:00 - 15:00,2,2,6,8,12,3,1,1,0,1,0,6,1,0,1,0,0,4,3,1,1,2,1,0,0,2,0,0,2,0,0,1,2,0,0,0,0,5,0,2,0,1,0,2,0,0,0,0,0
aggregated,aggregated,aggregated,0,5,10,20,Wednesday,15:00 - 16:00,1,2,8,10,15,6,2,1,1,0,1,5,0,0,0,0,0,4,1,0,1,1,0,0,0,2,0,0,0,1,0,1,1,0,0,0,1,11,0,3,0,1,1,2,0,0,4,0,1
aggregated,aggregated,aggregated,0,5,10,20,Wednesday,16:00 - 17:00,3,0,6,5,10,2,2,1,1,1,0,1,0,0,0,0,0,4,3,0,1,0,0,0,0,2,0,0,0,1,0,1,1,0,0,2,0,5,0,1,0,1,0,1,0,0,2,0,0
aggregated,aggregated,aggregated,0,5,10,20,Wednesday,17:00 - 18:00,1,0,2,3,5,0,0,1,0,1,0,0,0,0,1,0,0,1,2,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,3,1,0,0,1,0,1,0,0,1,0,0
aggregated,aggregated,aggregated,0,5,10,20,Wednesday,18:00 - 19:00,1,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,1,3,0,1,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0
aggregated,aggregated,aggregated,0,5,10,20,Wednesday,19:00 - 20:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
aggregated,aggregated,aggregated,0,5,10,20,Wednesday,20:00 - 21:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
aggregated,aggregated,aggregated,0,5,10,20,Wednesday,21:00 - 22:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
aggregated,aggregated,aggregated,0,5,10,20,Wednesday,22:00 - 23:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
aggregated,aggregated,aggregated,0,5,10,20,Wednesday,23:00 - 00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
